advantage_id,advantage_box_name,advantage_name,advantage_cost,advantage_type,advantage_description,advantage_source_book,advantage_source_page
ADV-000,ATRAENTE | 5,ATRAENTE,5,Social,"
- Esta pessoa não entra em concursos de beleza mas tem uma aparência definitivamente atraente.
- Bônus de +1 em todos os Teste de Reação frente a personagens de sua própria raça.",Módulo Básico,15
ADV-001,ELEGANTE/BONITO | 15,ELEGANTE/BONITO,15,Social,"
- Esta é uma pessoa que pode entrar em concursos de beleza.
- Recebe um bônus de +2 em Testes de Reação feitos com pessoas do mesmo sexo; +4 com pessoas do sexo oposto — desde que com pessoas da mesma raça ou raça semelhante.",Módulo Básico,15
ADV-002,MUITO BONITO | 25,MUITO BONITO,25,Social,"
- Entra em concursos de beleza e ganha com regularidade.
- Bônus de +2 em Testes de Reação com pessoas do mesmo sexo.
- Bônus de +6 em Testes de Reação com pessoas do sexo oposto.
- Exceção: Pessoas do mesmo sexo que já tenham algum motivo para não gostar do personagem (mais de 4 pontos devido a modificadores de reação negativos, independentemente dos bônus de reação positivos).
- Neste caso, eles se sentirão melindrados por sua aparência e, ao invés de um bônus de +2, o personagem estará submetido a um redutor de -2 pontos. Este problema aparecerá a critério do Mestre.
- Dependendo do lugar onde estiver, poderá vir a ser importunado por caçadores de talentos, bêbados amigáveis, mercadores de escravos e outros inconvenientes.",Módulo Básico,15
ADV-003,CONFORTÁVEL | 10,CONFORTÁVEL,10,Social,"
- Trabalha para viver, mas o estilo de vida é melhor do que o da média.
- Também trabalha 40 horas por semana.
- A quantidade inicial de recursos é o dobro da média.",Módulo Básico,16
ADV-004,RICO | 20,RICO,20,Social,"
- Recebe inicialmente uma quantidade de recursos igual ao quíntuplo da média e vive muito bem.
- Seu trabalho ocupa apenas 20 horas por semana. (Num emprego que pague mal, como o de “criado” por exemplo, você não ganhará mais do que os outros, mas ainda dispõe dos recursos com que iniciou e ainda trabalha 20 horas por semana).",Módulo Básico,16
ADV-005,MUITO RICO | 30,MUITO RICO,30,Social,"
- Recebe inicialmente uma quantidade de recursos igual a 20 vezes a da média.
- Trabalha apenas 10 horas por semana, cuidando de negócios (o que dificilmente seria um emprego).",Módulo Básico,16
ADV-006,PODRE DE RICO | 50,PODRE DE RICO,50,Social,"
- Recebe inicialmente uma quantidade de recursos igual a 100 vezes a da média.
- Trabalha 10 horas por semana, à procura de negócios.
- Você pode comprar o que quiser sem precisar se preocupar com o preço.",Módulo Básico,16
ADV-007,REPUTAÇÃO 1 | 5,REPUTAÇÃO 1,5,Social,"
A reputação pode ser uma vantagem ou uma desvantagem. Ela afeta as reações ao seu personagem com base no que as pessoas ouviram falar sobre você. Em contraste, o Estigma Social e o Trato Social são reações baseadas no que você é, e não em quem você é. A reputação tem quatro componentes:

- Detalhe (A razão de você ser conhecido)
- Modificador de Reação: ±5/nível; máximo de ±4
- Pessoas Afetadas
- Frequência de Reconhecimento

É possível ter mais de uma reputação, e as reputações podem se sobrepor. A soma dessas combinações não pode ser inferior a -4 nem superior a +4.",Módulo Básico,17
ADV-008,REPUTAÇÃO 2 | 10,REPUTAÇÃO 2,10,Social,"
A reputação pode ser uma vantagem ou uma desvantagem. Ela afeta as reações ao seu personagem com base no que as pessoas ouviram falar sobre você. Em contraste, o Estigma Social e o Trato Social são reações baseadas no que você é, e não em quem você é. A reputação tem quatro componentes:

- Detalhe (A razão de você ser conhecido)
- Modificador de Reação: ±5/nível; máximo de ±4
- Pessoas Afetadas
- Frequência de Reconhecimento

É possível ter mais de uma reputação, e as reputações podem se sobrepor. A soma dessas combinações não pode ser inferior a -4 nem superior a +4.",Módulo Básico,17
ADV-009,REPUTAÇÃO 3 | 15,REPUTAÇÃO 3,15,Social,"
A reputação pode ser uma vantagem ou uma desvantagem. Ela afeta as reações ao seu personagem com base no que as pessoas ouviram falar sobre você. Em contraste, o Estigma Social e o Trato Social são reações baseadas no que você é, e não em quem você é. A reputação tem quatro componentes:

- Detalhe (A razão de você ser conhecido)
- Modificador de Reação: ±5/nível; máximo de ±4
- Pessoas Afetadas
- Frequência de Reconhecimento

É possível ter mais de uma reputação, e as reputações podem se sobrepor. A soma dessas combinações não pode ser inferior a -4 nem superior a +4.",Módulo Básico,17
